X,Y,objectid,globalid,editdate,name,operator,address,zip,transit_parking,transit_bus,transit_subway,transit_regional_rail,contact_website,contact_phone,contact_email,contact_facebook,contact_instagram,contact_twitter,hours_mon_start,hours_mon_end,hours_mon_exceptions,hours_tues_start,hours_tues_end,hours_tues_exceptions,hours_wed_start,hours_wed_end,hours_wed_exceptions,hours_thurs_start,hours_thurs_end,hours_thurs_exceptions,hours_fri_start,hours_fri_end,hours_fri_exceptions,hours_sat_start,hours_sat_end,hours_sat_exceptions,hours_sun_start,hours_sun_end,hours_sun_exceptions,date_opening,date_closing,payment_credit,payment_snap,payment_fmnp,payment_philly_food_bucks,transit_trolley,season_year_round,season_opening_month,season_opening_day,season_closing_month,season_closing_day,payment_cash,payment_other_low_cost,payment_low_cost
-8373529.305,4869688.77,1,02394865-c6e5-48d7-8162-0c7929b21bdf,2025/01/23 05:02:36+00,Pretzel Park Farmers' Market,Friends of Pretzel Park,4300 Silverwood Street,19127,"FOST,POFFS","61, 35, 27",,MN,http://friendsofpretzelpark.org,215-508-5606,[email],https://www.facebook.com/pretzelparkfarmersmarket,@ppfarmersmarket,,,,,,,,,,,,,,,,,10:00:00,14:00:00,"Winter markets are on the first Saturday of each month (Jan, Feb, Mar & Apr) from 11:00 a.m. - 1:00 p.m.",,,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No
-8368062.008,4858720.543,2,56f87743-3148-4acf-b76f-93737cde82f2,2025/01/23 05:02:36+00,Rittenhouse Farmers' Market,Farm to City,1800 Walnut Street,19103,"FOST,POFFS","21, 12, 42, 17",MFL,"AL,CHE,CHW,CL,FC,GC,LD,MN,ME,PT,TL,WL,WTL,WN,FR",farmtocitymarkets.com,215-733-9599,[email],,,,,,,10:00:00,14:00:00,,,,,,,,,,,9:00:00,14:00:00,"Last week of November to April, Sat market hours are 10:00 a.m. - 2:00 p.m.",,,,,,Yes,No,Yes,No,"10, 13, 34, 11, 36",Yes,,,,,Yes,,No
-8372998.548,4856154.763,3,715fa94c-8798-4159-8121-f0de852747da,2025/01/23 05:02:36+00,Sankofa Farmstand,Sasha Hubert and Chris Newsome,54th and Lindbergh Blvd,19144,FOST,,,,,662-394-4562,[email],https://www.facebook.com/sankofacommunityfarm/,@sankofacommunityfarm,,,,,,,,,,,15:00:00,18:00:00,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,June,13,November,21,Yes,Community members may volunteer at our 2nd and 4th Saturday volunteer workdays and obtain produce in kind,Yes
-8366407.473,4858682.778,4,2f4f4aff-b33b-43d7-9f9f-0f8c73af04f6,2025/01/23 05:02:36+00,Jefferson Farmers' Market,Farm to City,925 Chestnut Street,19107,"MOST,PGP,POFFS","12, 42, 21, 9",MFL,PM,farmtocitymarkets.org,215-733-9599,[email],,,,,,,,,,,,,11:00:00,15:00:00,,,,,,,,,,,,,Yes,No,Yes,No,,No,May,,November,21,Yes,,No
-8367029.792,4855928.11,5,f656f958-3eba-4719-a89e-2ddd10cc173b,2025/01/23 05:02:36+00,East Passyunk Farmers' Market,Farm to City,1430 E. Passyunk Avenue,19147,"FOST,MOST,FOFFS","45, 29, 47",,,farmtocitymarkets.com,215-733-9599,[email],,,,,,,,,,15:00:00,19:00:00,November: from 2pm to 6pm,,,,,,,,,,,,,,,Yes,No,Yes,No,,No,June,12,November,,Yes,,No
-8365798.366,4855358.763,6,fa35c7a6-4141-4081-883f-2ea1cbb4049d,2025/01/23 05:02:36+00,Dickinson Square Farmers' Market ,Farm to City,301 Morris Street,19147,"FOST,MOST","57, 29",,,farmtocitymarkets.com,215-733-9599,[email],,,,,,,,,,,,,,,,,,,,,,10:00:00,13:00:00,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No
-8370880.99,4875761.267,7,7c5edf87-5aec-48e5-bb09-cc79cd44e090,2025/01/23 05:02:36+00,Chestnut Hill Farmers' Market,Farm to City,7640 Winston Road,19118,FOST,27,,"CHE,CHW",farmtocitymarkets.com,215-733-9599,[email],,,,,,,,,,,,,,,,,,,9:00:00,12:00:00,January through April: Hours 10:00 am to 12:00 pm,,,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No
-8370308.404,4867136.822,8,914ef911-10c0-456f-a539-4929a6f43f75,2025/01/23 05:02:36+00,East Falls Farmers' Market,East Falls Development Corporation,4100 Ridge Avenue,19129,"FOST,FONS","1,61, R, K",,MN,eastfallsfarmersmarket.com,,[email],@EastFallsFarmersMarket,@EastFallsFarmersMarket,,,,,,,,,,,,,,,,,10:00:00,13:00:00,Winter Hours 11:00 a.m. - 1:00 p.m. December 1 - April 30th,,,,,,,No,Yes,No,,Yes,,,,,Yes,The McCann's Farm offers 'Bag of the Best' - a CSA style bag with pre-chosen veggies for only  $10 and $20 ,Yes
-8368340.189,4861209.281,9,6bcfda39-6bce-43e3-a716-e00937a8655f,2025/01/23 05:02:36+00,Fairmount Farmers' Market,The Food Trust,22nd and Fairmount,19130,"FOST,PONS","48, 49, 7",,,thefoodtrust.org,,[email],,@thefoodtrust,,,,,,,,,,,15:00:00,19:00:00,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No
-8368138.161,4870930.386,10,33edc802-3174-4c15-a67b-63af46d00161,2025/01/23 05:02:36+00,Germantown Farmers Market,Germantown Farmers Market,5501 Germantown Ave,19144,"FOST,MOST",,,"CHE,CHW",Germantownfarmersmarket.org,,[email],https://m.facebook.com/profile.php?id=100057233277053,https://www.instagram.com/germantownfarmersmarket/?hl=en,,,,,,,,,,,,,,,,,11:00:00,15:00:00,Bi-Weekly Saturdays,,,,,,Yes,Yes,Yes,Yes,,No,April,20,November,16,Yes,,No
-8364985.028,4858758.214,11,d5ea864a-0eef-47b7-a41d-89582747f61d,2025/01/23 05:02:36+00,Farmers Market at Christ Church,Christ Church Preservation Trust,20 N American Street,19106,"MOST,PGP,PONS,POFFS","5, 17, 21, 25, 33, 42, 48, 57",MFL,"AL,CHE,CHW,CL,FC,GC,LD,PM,MN,ME,PT,TL,WL,WTL,WN,FR",neighborhood-house.com/farmers-market,215-922-1695,[email],facebook.com/ccfmrkt,instagram.com/ccfmrkt,,,,,,,,15:00:00,18:00:00,,,,,,,,,,,,,,,,Yes,Yes,Yes,No,,No,May,29,November,27,Yes,,No
-8369131.456,4858541.467,12,9961190d-1fe3-4c91-9fd0-287e4ff20771,2025/01/23 05:02:36+00,Schuylkill River Park Farmers Market,Evergreen Events,2500 Spruce Street,19103,"FOST,MOST,PONS","12, 42",,PM,www.egreenevents.com,856-979-2014,[email],https://www.facebook.com/SRPFarmMarket,schuylkillriverparkfarmmarket,,,,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,Yes,No,No,No,34,No,June,2,November,24,Yes,,No
-8364135.243,4863649.784,13,b0ce432c-47f3-40e7-a23c-d6c4b373ef7b,2025/01/23 05:02:36+00,Norris Square Neighborhood Project Youth-Led Market ,Norris Square Neighborhood Project,2217 N 2nd St. ,19133,FOST,"39, 57",MFL,,https://myneighborhoodproject.org/,,[email],,@myneighborhoodproject,,,,,,,,,,,,,,,,,10:00:00,14:00:00,"Market closed on 8/10, 8/17, 8/24 and 8/31",,,,,,Yes,No,Yes,No,,No,July,6,November,23,Yes,No one turned away for lack of funds ,Yes
-8365146.561,4857623.004,14,b3769c1f-fa32-4e89-bfd5-a4795ceb76f6,2025/01/23 05:02:36+00,Headhouse Farmer's Market,The Food Trust,2nd and Lombard Streets,19147,"MOST,PGP,PONS","12, 40, 57",,,https://thefoodtrust.org/what-we-do/farmers-markets/headhouse/,"[phone], ext. 119",[email],,@TheFoodTrust,,,,,,,,,,,,,,,,,,,,10:00:00,14:00:00,Winter Months Time changes to close at 1pm,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No
-8368011.317,4863070.143,15,a10639e7-83f9-435c-af19-4fc90b827f76,2025/01/23 05:02:36+00,Sanctuary Farm Phila,Sanctuary Farm Phila,22nd and Cecil B. Moore,19121,FOST,"3, 61",,,www.sanctuaryfarmphila.org,267-703-0194,[email],@Santuaryfarmphila,@sanctuaryfarmphila,,,,,9:00:00,12:30:00,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,,Yes,,,,,Yes,All produce is free,Yes
-8365528.806,4863227.715,16,b1b928a0-618b-44cf-92e0-f13651b38e89,2025/01/23 05:02:36+00,Sanctuary Farm at Health Connections,Sanctuary Farm Phila,1900 N 9th street  #104,19122,FOST,,BSL,"AL,CHE,CHW,GC,LD,PM,PT,TL,WL,WTL",www.sanctuaryfarmphila.org,267-703-0194,[email],@sanctuaryfarmphila,@sanctuaryfarmphila,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,No,No,Yes,Yes,,Yes,,,,,Yes,Vouchers available for patients of PHMC Health Connections; Prices are below market value,Yes
-8364471.957,4861184.198,17,84726937-6e39-42fd-9322-63eeeb8f8a2a,2025/01/23 05:02:36+00,Northern Liberties Farmers Market,The Food Trust,N 2nd Street and Germantown Ave,19123,"FOST,MOST","5, 57",MFL,,https://thefoodtrust.org/what-we-do/farmers-markets/,215-574-0444,[email],https://www.facebook.com/thefoodtrust,@The Food Trust,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,Yes,Yes,Yes,Yes,15,Yes,,,,,Yes,,No
-8372257.548,4858541.594,18,3db99e2a-2d9d-4637-9d3b-aabb7b7cda42,2025/01/23 05:02:36+00,Clark Park Farmers Market,The Food Trust,4300 Baltimore Ave,19104,"FOST,FOFFS",30,,,https://thefoodtrust.org/what-we-do/farmers-markets/,215-575-0444,[email],https://www.facebook.com/thefoodtrust,@TheFoodTrust,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,Yes,Yes,Yes,Yes,"13, 34",Yes,,,,,Yes,,No
-8354685.798,4874441.855,19,c95a72f0-fa10-4d29-93d8-ae17c603ccf0,2025/01/23 05:02:36+00,Northeast WIC Farm Stand ,KJM Produce,7959 Bustleton Ave,19152,FONS,"58, 70",,,www.kjmproduce.com,484-735-6025,[email],https://www.facebook.com/kjmproduce,,,,,,,,,,,,9:00:00,13:00:00,Or Sold Out,9:00:00,13:00:00,Or Sold Out,9:00:00,13:00:00,Only open every other week starting June 15th,,,,,,Yes,Yes,Yes,No,,No,June,6,November,30,Yes,,No
-8373403.05,4873088.963,20,77e10bd6-2cbe-4fc6-afd6-6002d2102e86,2025/01/23 05:02:36+00,Henry Got Crops Farm Market,Weavers Way,7095 Henry Avenue,19128,"FOST,FONS,FOFFS",27,,MN,weaversway.coop,(267) 876-3101,[email],,@weaverswayfarms,,,,,12:00:00,19:00:00,,,,,,,,12:00:00,19:00:00,,10:00:00,15:00:00,,10:00:00,15:00:00,,,,Yes,Yes,Yes,Yes,,No,March,,December,,Yes,Food For All - Weavers Way Program,Yes
-8370644.957,4859135.191,21,eff513fd-7862-4244-87fd-990c34d64f98,2025/01/23 05:02:36+00,University Square,Farm to City,36th and Walnut St,19104,MOST,21,MFL,,farmtocitymarkets.org,215-733-9599,[email],,,,,,,,,,10:00:00,17:00:00,,,,,,,,,,,,,,,,,,,,"10, 11, 13, 34, 36",No,,,,,,,
-8368922.838,4858290.204,22,b6d61f0e-3650-4739-8ed2-6c8b0aad778d,2025/01/23 05:02:36+00,Fitler Square Farmer's Market,Brogue Hydroponics,23rd and Pine St,19103,MOST,"12, 40",,,www.broguehydroponics.com,,[email],,,,,,,,,,,,,,,,,,,9:00:00,12:00:00,Weather permitting,,,,,,,Yes,Yes,Yes,,Yes,,,,,Yes,,No
